Invoice No,Customer,ABN,Contact Name,Email,Invoice Date,Due Date,Paid Date,Amount (ex GST),GST,Total,Amount Paid,Status,Terms,State
INV-1001,Coastline Cafe Pty Ltd,53004085260,Dana,[email],2026-03-02,2026-03-16,,4200,420,4620,0,Sent,14 days,NSW
INV-1002,Coastline Cafe Pty Ltd,53004085260,Dana,[email],2026-01-10,2026-01-24,2026-03-01,3100,310,3410,3410,Paid,14 days,NSW
INV-1003,Harbour Electrical,51824753281,Paula,[email],2026-04-20,2026-05-04,,8800,880,9680,0,Sent,14 days,NSW
INV-1004,Harbour Electrical,51824753281,Paula,[email],2026-02-01,2026-02-15,2026-02-12,5400,540,5940,5940,Paid,14 days,NSW
INV-1005,Greenline Landscaping,12345678901,,,2026-03-28,2026-04-11,,2650,265,2915,0,Sent,14 days,VIC
INV-1006,Greenline Landscaping,12345678901,,,2025-12-15,2025-12-29,2026-02-20,1800,180,1980,1980,Paid,14 days,VIC
INV-1007,Bayside Renovations,90123456460,Mark,[email],2026-05-18,2026-06-01,,15400,1540,16940,0,Sent,14 days,QLD
INV-1008,Bayside Renovations,90123456460,Mark,[email],2026-04-05,2026-04-19,2026-04-18,9200,920,10120,10120,Paid,14 days,QLD
INV-1009,Pixel & Co Studio,,Sam,[email],2026-02-14,2026-02-28,,3600,360,3960,0,Overdue,14 days,VIC
INV-1010,Pixel & Co Studio,,Sam,[email],2025-11-20,2025-12-04,2026-01-30,2400,240,2640,2640,Paid,14 days,VIC
INV-1011,Northern Plumbing Group,29002589460,Jo,[email],2026-05-22,2026-06-05,,1250,125,1375,0,Sent,14 days,WA
INV-1012,Sunset Trading,11111111111,,[email],2026-01-05,2026-01-19,,6700,500,7200,0,Overdue,14 days,SA
INV-1013,Sunset Trading,11111111111,,[email],2025-10-12,2025-10-26,2026-01-15,5200,520,5720,5720,Paid,14 days,SA
INV-1014,Acme Joinery,,Liam,[email],2026-04-30,,,4900,490,5390,0,Sent,,NSW
INV-1015,Riverside Consulting,38502874191,Emma,[email],2026-05-25,2026-06-08,,7200,720,7920,0,Sent,14 days,ACT
INV-1016,Riverside Consulting,38502874191,Emma,[email],2026-03-10,2026-03-24,2026-03-22,6400,640,7040,7040,Paid,14 days,ACT
INV-1017,Coastline Cafe Pty Ltd,53004085260,Dana,[email],2026-04-15,2026-04-29,,2900,290,3190,0,Overdue,14 days,NSW
INV-1003,Harbour Electrical,51824753281,Paula,[email],2026-04-20,2026-05-04,,8800,880,9680,0,Sent,14 days,NSW
INV-1018,Outback Freight Co,67009674021,Ops Team,[email],2026-02-28,2026-03-14,,11200,1120,12320,4000,Sent,14 days,NT
INV-1019,Metro Cafe Supplies,84111122061,Kim,[email],2026-05-30,2026-06-13,,980,98,1078,0,Sent,14 days,VIC
INV-1020,Greenline Landscaping,12345678901,,,2026-04-22,2026-05-06,,3300,330,3630,0,Overdue,14 days,VIC
INV-1021,Sunset Trading,11111111111,,[email],2025-12-01,2025-12-15,,8900,890,9790,0,Overdue,14 days,SA
INV-1022,Bluegum Builders,75432198002,Sam,[email],2026-05-12,2026-05-26,,21500,2150,23650,0,Sent,14 days,QLD
INV-1023,Pixel & Co Studio,,Sam,[email],2026-03-19,2026-04-02,,5100,510,5610,0,Overdue,14 days,VIC
INV-1024,Draftwork Studio,,Alex,[email],2026-05-06,2026-05-20,,3000,300,3300,0,Draft,14 days,NSW
INV-1025,Cancelled Order Co,,Pat,[email],2026-04-26,2026-05-10,,2000,200,2200,0,Void,14 days,VIC

